lSLF07#2@107"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarEvent.m304965470#304965470#0(401"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarEvent.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965470#18446744073709551615#0#0(1@0"0(0#0#99"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarEvent.m8614688608#2366"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarEvent.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCalendarEvent.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCalendarSettings.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965470.132979
e304965470.162631
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCalendarSettings.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarSettings.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@110"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarSettings.m304965470#304965470#0(404"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarSettings.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965470#18446744073709551615#0#0(1@0"0(0#0#102"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarSettings.m8612981408#2372"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarSettings.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCalendarSettings.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCodeSearch.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataEntryCodeSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965470.007939
e304965470.017235
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCodeSearch.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataEntryCodeSearch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataEntryCodeSearch.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@106"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataEntryCodeSearch.m304965470#304965470#0(400"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataEntryCodeSearch.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965470#18446744073709551615#0#0(1@0"0(0#0#98"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataEntryCodeSearch.m8614825952#2362"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataEntryCodeSearch.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCodeSearch.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCollection.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataEntryCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965470.052095
e304965470.060128
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCollection.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataEntryCollection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataEntryCollection.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@101"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataEntryCollection.m304965470#304965470#0(395"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataEntryCollection.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965470#18446744073709551615#0#0(1@0"0(0#0#93"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataEntryCollection.m8614644864#2357"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataEntryCollection.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCollection.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryContact.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContact.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965470.219496
e304965470.229247
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryContact.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContact.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContact.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@101"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContact.m304965470#304965470#0(395"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContact.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965470#18446744073709551615#0#0(1@0"0(0#0#93"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContact.m8612529184#2354"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContact.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryContact.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryContactBase.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContactBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965470.213287
e304965470.221305
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryContactBase.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContactBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContactBase.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
